======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
---------------------+---------------------------------------+------------
 cron                | job                                   | BASE TABLE
 cron                | job_run_details                       | BASE TABLE
 public              | aditivo_empreendimentos               | BASE TABLE
 public              | aditivo_profiles                      | BASE TABLE
 public              | aditivo_taxa_regras                   | BASE TABLE
 public              | atividades                            | BASE TABLE
 public              | cidades                               | BASE TABLE
 public              | cobranca_config_calculo_intimacao     | BASE TABLE
 public              | cobranca_config_gdrive_empreendimento | BASE TABLE
 public              | cobranca_empreendimentos              | BASE TABLE
 public              | cobranca_empresas                     | BASE TABLE
 public              | cobranca_followup_cobrancas           | BASE TABLE
 public              | cobranca_historico_emails             | BASE TABLE
 public              | cobranca_historico_sincronizacao      | BASE TABLE
 public              | cobranca_inadimplencia                | BASE TABLE
 public              | cobranca_indexadores_sienge           | BASE TABLE
 public              | cobranca_indices_correcao             | BASE TABLE
 public              | cobranca_intimacoes_enviadas          | BASE TABLE
 public              | cobranca_modelos_intimacao            | BASE TABLE
 public              | cobranca_modelos_notificacao          | BASE TABLE
 public              | cobranca_notificacoes_enviadas        | BASE TABLE
 public              | comercial_clientes_itaqui             | BASE TABLE
 public              | comercial_corretores                  | BASE TABLE
 public              | comercial_dados_bancarios             | BASE TABLE
 public              | comercial_lotes_detalhes              | BASE TABLE
 public              | comercial_promocoes                   | BASE TABLE
 public              | comercial_promocoes_precos            | BASE TABLE
 public              | comercial_tabela_precos               | BASE TABLE
 public              | comercial_templates_contratos         | BASE TABLE
 public              | contratos_venda                       | BASE TABLE
 public              | crm_consultores                       | BASE TABLE
 public              | crm_deal_images                       | BASE TABLE
 public              | crm_deal_phones                       | BASE TABLE
 public              | crm_deals                             | BASE TABLE
 public              | crm_empreendimentos                   | BASE TABLE
 public              | crm_fontes_lead                       | BASE TABLE
 public              | crm_motivos_perda                     | BASE TABLE
 public              | crm_task_images                       | BASE TABLE
 public              | crm_tasks                             | BASE TABLE
 public              | dashboard_comunicados                 | BASE TABLE
 public              | esquadro_comentarios                  | BASE TABLE
 public              | esquadro_comentarios_pauta            | BASE TABLE
